321D0A      // Pixel 14217
3B2110      // Pixel 14218
402615      // Pixel 14219
291605      // Pixel 14220
3A220A      // Pixel 14221
361B06      // Pixel 14222
513216      // Pixel 14223
3D2109      // Pixel 14224
4B2E0E      // Pixel 14225
918062      // Pixel 14226
573613      // Pixel 14227
593010      // Pixel 14228
3F200C      // Pixel 14229
614230      // Pixel 14230
502B10      // Pixel 14231
563411      // Pixel 14232
56340F      // Pixel 14233
553111      // Pixel 14234
44281D      // Pixel 14235
442824      // Pixel 14236
51240F      // Pixel 14237
582D1C      // Pixel 14238
613B0E      // Pixel 14239
542E09      // Pixel 14240
533209      // Pixel 14241
573208      // Pixel 14242
928481      // Pixel 14243
613512      // Pixel 14244
5B300D      // Pixel 14245
522C05      // Pixel 14246
542D04      // Pixel 14247
562B08      // Pixel 14248
5F350F      // Pixel 14249
9D836A      // Pixel 14250
653C06      // Pixel 14251
653C06      // Pixel 14252
704713      // Pixel 14253
623A09      // Pixel 14254
724816      // Pixel 14255
6F4610      // Pixel 14256
6B420C      // Pixel 14257
734A16      // Pixel 14258
734A16      // Pixel 14259
794F27      // Pixel 14260
764C26      // Pixel 14261
7C5431      // Pixel 14262
7A522E      // Pixel 14263
77512C      // Pixel 14264
77532F      // Pixel 14265
7C5632      // Pixel 14266
7E5736      // Pixel 14267
7E5833      // Pixel 14268
7D5B38      // Pixel 14269
7B5735      // Pixel 14270
805C3A      // Pixel 14271
7D5A3E      // Pixel 14272
7D583B      // Pixel 14273
825E48      // Pixel 14274
825B4A      // Pixel 14275
7F5849      // Pixel 14276
805745      // Pixel 14277
714E28      // Pixel 14278
7C573A      // Pixel 14279
80583E      // Pixel 14280
7A5636      // Pixel 14281
7B5639      // Pixel 14282
775237      // Pixel 14283
724E2E      // Pixel 14284
734E31      // Pixel 14285
6F4829      // Pixel 14286
6A472B      // Pixel 14287
63411C      // Pixel 14288
684422      // Pixel 14289
775238      // Pixel 14290
7E563D      // Pixel 14291
865D4B      // Pixel 14292
704B2E      // Pixel 14293
6C4A2E      // Pixel 14294
815D4D      // Pixel 14295
674428      // Pixel 14296
613D23      // Pixel 14297
4B2D13      // Pixel 14298
432509      // Pixel 14299
503114      // Pixel 14300
4D2B12      // Pixel 14301
513216      // Pixel 14302
684424      // Pixel 14303
79573B      // Pixel 14304
765D47      // Pixel 14305
725847      // Pixel 14306
6D5648      // Pixel 14307
5C4649      // Pixel 14308
685456      // Pixel 14309
493C58      // Pixel 14310
4E3F5E      // Pixel 14311
64555C      // Pixel 14312
786666      // Pixel 14313
867271      // Pixel 14314
907D79      // Pixel 14315
BBADAC      // Pixel 14316
807070      // Pixel 14317
8E8179      // Pixel 14318
83747B      // Pixel 14319
897984      // Pixel 14320
533537      // Pixel 14321
381004      // Pixel 14322
3A0902      // Pixel 14323
420902      // Pixel 14324
480900      // Pixel 14325
4A0B02      // Pixel 14326
470B01      // Pixel 14327
520F00      // Pixel 14328
5E1C02      // Pixel 14329
2C1D16      // Pixel 14330
320D04      // Pixel 14331
491102      // Pixel 14332
4A1205      // Pixel 14333
4C1302      // Pixel 14334
612500      // Pixel 14335
684D32      // Pixel 14336
543B1D      // Pixel 14337
553D21      // Pixel 14338
6A4D3F      // Pixel 14339
674D36      // Pixel 14340
5D451F      // Pixel 14341
5D4B25      // Pixel 14342
47290F      // Pixel 14343
482C16      // Pixel 14344
371E08      // Pixel 14345
39200A      // Pixel 14346
2B1605      // Pixel 14347
2F1D09      // Pixel 14348
2B1603      // Pixel 14349
47270E      // Pixel 14350
502D11      // Pixel 14351
462B0D      // Pixel 14352
8D776A      // Pixel 14353
664524      // Pixel 14354
603E19      // Pixel 14355
9B7960      // Pixel 14356
563816      // Pixel 14357
432614      // Pixel 14358
512D0D      // Pixel 14359
4F2E0D      // Pixel 14360
502E09      // Pixel 14361
562C13      // Pixel 14362
8B776E      // Pixel 14363
4A2306      // Pixel 14364
8C675F      // Pixel 14365
563212      // Pixel 14366
593515      // Pixel 14367
56330D      // Pixel 14368
5F3C14      // Pixel 14369
6A3813      // Pixel 14370
6D4C45      // Pixel 14371
592F07      // Pixel 14372
542D04      // Pixel 14373
542C09      // Pixel 14374
5C320A      // Pixel 14375
623B10      // Pixel 14376
502A05      // Pixel 14377
522F0F      // Pixel 14378
552B12      // Pixel 14379
5D3408      // Pixel 14380
694410      // Pixel 14381
623A07      // Pixel 14382
6B440D      // Pixel 14383
6B4312      // Pixel 14384
633A0C      // Pixel 14385
6A4413      // Pixel 14386
66400F      // Pixel 14387
663C12      // Pixel 14388
744C28      // Pixel 14389
774F2B      // Pixel 14390
664114      // Pixel 14391
623E04      // Pixel 14392
734C2B      // Pixel 14393
734C2B      // Pixel 14394
7B5531      // Pixel 14395
7B5435      // Pixel 14396
744D2C      // Pixel 14397
78522E      // Pixel 14398
734D29      // Pixel 14399
7B5437      // Pixel 14400
785134      // Pixel 14401
734D29      // Pixel 14402
7E563D      // Pixel 14403
775238      // Pixel 14404
7E563C      // Pixel 14405
744E29      // Pixel 14406
764F2E      // Pixel 14407
734C2B      // Pixel 14408
785132      // Pixel 14409
6F4925      // Pixel 14410
653D1A      // Pixel 14411
704B2E      // Pixel 14412
71502D      // Pixel 14413
6B4629      // Pixel 14414
5E3B15      // Pixel 14415
7D5848      // Pixel 14416
613F1A      // Pixel 14417
67461B      // Pixel 14418
724D33      // Pixel 14419
694521      // Pixel 14420
6A4928      // Pixel 14421
74513B      // Pixel 14422
6C4A2F      // Pixel 14423
5C3B28      // Pixel 14424
5C3F21      // Pixel 14425
503115      // Pixel 14426
472A0C      // Pixel 14427
4C2D11      // Pixel 14428
4C2B0C      // Pixel 14429
5B3A17      // Pixel 14430
6B462B      // Pixel 14431
755236      // Pixel 14432
755443      // Pixel 14433
9D938A      // Pixel 14434
6A5246      // Pixel 14435
665158      // Pixel 14436
4D3D4A      // Pixel 14437
3E3459      // Pixel 14438
483A5E      // Pixel 14439
6D5964      // Pixel 14440
7B646A      // Pixel 14441
776460      // Pixel 14442
8E7C7A      // Pixel 14443
7C6E6D      // Pixel 14444
B6A7A4      // Pixel 14445
716066      // Pixel 14446
564941      // Pixel 14447
63524A      // Pixel 14448
705951      // Pixel 14449
4E2A1C      // Pixel 14450
380C01      // Pixel 14451
400C01      // Pixel 14452
440A00      // Pixel 14453
490B00      // Pixel 14454
480C01      // Pixel 14455
4B0D00      // Pixel 14456
601802      // Pixel 14457
4D1E0A      // Pixel 14458
48314E      // Pixel 14459
4C1403      // Pixel 14460
481003      // Pixel 14461
491102      // Pixel 14462
571B03      // Pixel 14463
6D5235      // Pixel 14464
4E3B1D      // Pixel 14465
463312      // Pixel 14466
533E1F      // Pixel 14467
42330C      // Pixel 14468
524220      // Pixel 14469
564126      // Pixel 14470
422712      // Pixel 14471
3D210C      // Pixel 14472
432912      // Pixel 14473
3F230D      // Pixel 14474
462A14      // Pixel 14475
2A1708      // Pixel 14476
2C1203      // Pixel 14477
452109      // Pixel 14478
512F13      // Pixel 14479
8A7365      // Pixel 14480
4A2D0F      // Pixel 14481
4E340F      // Pixel 14482
57381C      // Pixel 14483
553212      // Pixel 14484
846F52      // Pixel 14485
4F2B07      // Pixel 14486
4C2909      // Pixel 14487
4A270B      // Pixel 14488
52290B      // Pixel 14489
A7A098      // Pixel 14490
4C2804      // Pixel 14491
A08C83      // Pixel 14492
49250B      // Pixel 14493
442206      // Pixel 14494
422004      // Pixel 14495
54300C      // Pixel 14496
522E0A      // Pixel 14497
795B51      // Pixel 14498
643615      // Pixel 14499
623611      // Pixel 14500
6F461A      // Pixel 14501
6B410F      // Pixel 14502
63380B      // Pixel 14503
6A3B1D      // Pixel 14504
6A441D      // Pixel 14505
603C0A      // Pixel 14506
66401C      // Pixel 14507
5A350B      // Pixel 14508
68430E      // Pixel 14509
734A1C      // Pixel 14510
69410D      // Pixel 14511
6A410D      // Pixel 14512
6E430E      // Pixel 14513
714715      // Pixel 14514
6C4413      // Pixel 14515
6E4615      // Pixel 14516
6E471C      // Pixel 14517
66400F      // Pixel 14518
664117      // Pixel 14519
6D481E      // Pixel 14520
765029      // Pixel 14521
6E491C      // Pixel 14522
785132      // Pixel 14523
7C5536      // Pixel 14524
714A29      // Pixel 14525
714D2D      // Pixel 14526
6A421E      // Pixel 14527
744D2E      // Pixel 14528
6F4B29      // Pixel 14529
694418      // Pixel 14530
744E2A      // Pixel 14531
734D28      // Pixel 14532
74502C      // Pixel 14533
714A23      // Pixel 14534
704824      // Pixel 14535
6D421F      // Pixel 14536
6D4424      // Pixel 14537
663E1A      // Pixel 14538
5C370D      // Pixel 14539
603C18      // Pixel 14540
5E3B15      // Pixel 14541
64401C      // Pixel 14542
64401C      // Pixel 14543
6F4B29      // Pixel 14544
5F3D18      // Pixel 14545
56350A      // Pixel 14546
6B4926      // Pixel 14547
704D2F      // Pixel 14548
674426      // Pixel 14549
815C4C      // Pixel 14550
644528      // Pixel 14551
53381B      // Pixel 14552
3E1E05      // Pixel 14553
4A2B0C      // Pixel 14554
402102      // Pixel 14555
644026      // Pixel 14556
5A3C1A      // Pixel 14557
5D3A1C      // Pixel 14558
734E31      // Pixel 14559
725037      // Pixel 14560
624734      // Pixel 14561
5B4635      // Pixel 14562
59453C      // Pixel 14563
604D4F      // Pixel 14564
4B3D4E      // Pixel 14565
362F51      // Pixel 14566
604E5A      // Pixel 14567
745F66      // Pixel 14568
786264      // Pixel 14569
847072      // Pixel 14570
8A7A7B      // Pixel 14571
81726F      // Pixel 14572
7B6E66      // Pixel 14573
B8A9A6      // Pixel 14574
82677A      // Pixel 14575
685F5A      // Pixel 14576
5F4747      // Pixel 14577
594838      // Pixel 14578
573C35      // Pixel 14579
3C1101      // Pixel 14580
430E00      // Pixel 14581
470D01      // Pixel 14582
470B01      // Pixel 14583
460C01      // Pixel 14584
581502      // Pixel 14585
541C03      // Pixel 14586
4C4863      // Pixel 14587
4B1604      // Pixel 14588
4D1401      // Pixel 14589
4C1501      // Pixel 14590
4B1400      // Pixel 14591
7B5B42      // Pixel 14592
78563B      // Pixel 14593
7C5C43      // Pixel 14594
6E5338      // Pixel 14595
513D1C      // Pixel 14596
473217      // Pixel 14597
563A25      // Pixel 14598
593825      // Pixel 14599
53331E      // Pixel 14600
51331B      // Pixel 14601
553923      // Pixel 14602
3E260E      // Pixel 14603
251404      // Pixel 14604
2A1305      // Pixel 14605
2F1403      // Pixel 14606
635B44      // Pixel 14607
341908      // Pixel 14608
3F250A      // Pixel 14609
654425      // Pixel 14610
917862      // Pixel 14611
755F4A      // Pixel 14612
5B3B14      // Pixel 14613
603B11      // Pixel 14614
573217      // Pixel 14615
553214      // Pixel 14616
AA878B      // Pixel 14617
572818      // Pixel 14618
59392A      // Pixel 14619
4E2B0D      // Pixel 14620
4F2C0C      // Pixel 14621
4D2A0A      // Pixel 14622
48240C      // Pixel 14623
492608      // Pixel 14624
5F3817      // Pixel 14625
947B7F      // Pixel 14626
5F350F      // Pixel 14627
6D4521      // Pixel 14628
6E4615      // Pixel 14629
6F4513      // Pixel 14630
663B11      // Pixel 14631
603807      // Pixel 14632
613506      // Pixel 14633
5F3608      // Pixel 14634
68430F      // Pixel 14635
764D1F      // Pixel 14636
7A5217      // Pixel 14637
6E4408      // Pixel 14638
6A4006      // Pixel 14639
6C3E0C      // Pixel 14640
6B3E07      // Pixel 14641
704711      // Pixel 14642
6D4311      // Pixel 14643
734917      // Pixel 14644
784E24      // Pixel 14645
724820      // Pixel 14646
6E491F      // Pixel 14647
613C0F      // Pixel 14648
6A4519      // Pixel 14649
704A23      // Pixel 14650
75512F      // Pixel 14651
6F4924      // Pixel 14652
6C4621      // Pixel 14653
6F4723      // Pixel 14654
6B4119      // Pixel 14655
6D4521      // Pixel 14656
6F4723      // Pixel 14657
653C10      // Pixel 14658
67441C      // Pixel 14659
704A25      // Pixel 14660
714A21      // Pixel 14661
6F451F      // Pixel 14662
6E441C      // Pixel 14663
704523      // Pixel 14664
68401D      // Pixel 14665
5F350F      // Pixel 14666
643E17      // Pixel 14667
54300C      // Pixel 14668
644121      // Pixel 14669
64421F      // Pixel 14670
5B3914      // Pixel 14671
5D3B18      // Pixel 14672
583811      // Pixel 14673
5B3916      // Pixel 14674
6B482A      // Pixel 14675
6F4B31      // Pixel 14676
644226      // Pixel 14677
624422      // Pixel 14678
7A5542      // Pixel 14679
56371B      // Pixel 14680
422507      // Pixel 14681
4B2B04      // Pixel 14682
4D3008      // Pixel 14683
563610      // Pixel 14684
6E492E      // Pixel 14685
5A3C1A      // Pixel 14686
654226      // Pixel 14687
664429      // Pixel 14688
674C31      // Pixel 14689
674E3A      // Pixel 14690
888075      // Pixel 14691
463933      // Pixel 14692
544751      // Pixel 14693
342E5A      // Pixel 14694
73616D      // Pixel 14695
826E6F      // Pixel 14696
826F6B      // Pixel 14697
786D6B      // Pixel 14698
8A7A7A      // Pixel 14699
74675F      // Pixel 14700
756B62      // Pixel 14701
A59192      // Pixel 14702
BDADAE      // Pixel 14703
5A403F      // Pixel 14704
7A6761      // Pixel 14705
452510      // Pixel 14706
4B301B      // Pixel 14707
57403A      // Pixel 14708
421303      // Pixel 14709
491102      // Pixel 14710
4A0E03      // Pixel 14711
4D0F02      // Pixel 14712
501301      // Pixel 14713
5B1D06      // Pixel 14714
1D1216      // Pixel 14715
451405      // Pixel 14716
4D1403      // Pixel 14717
4C1403      // Pixel 14718
440E02      // Pixel 14719
5C4325      // Pixel 14720
79553B      // Pixel 14721
9D7460      // Pixel 14722
755441      // Pixel 14723
69503A      // Pixel 14724
4D351D      // Pixel 14725
422A12      // Pixel 14726
462A14      // Pixel 14727
362009      // Pixel 14728
3D2109      // Pixel 14729
3F2610      // Pixel 14730
301703      // Pixel 14731
301A05      // Pixel 14732
341906      // Pixel 14733
5C3A31      // Pixel 14734
4A2B0F      // Pixel 14735
41250D      // Pixel 14736
523719      // Pixel 14737
745133      // Pixel 14738
5E3613      // Pixel 14739
654023      // Pixel 14740
663F1E      // Pixel 14741
4A2606      // Pixel 14742
472404      // Pixel 14743
8F6A61      // Pixel 14744
A58974      // Pixel 14745
492409      // Pixel 14746
7B5A53      // Pixel 14747
53310C      // Pixel 14748
4B2707      // Pixel 14749
442206      // Pixel 14750
4F2B0B      // Pixel 14751
512C11      // Pixel 14752
522512      // Pixel 14753
37120A      // Pixel 14754
583410      // Pixel 14755
623D13      // Pixel 14756
674114      // Pixel 14757
643E0F      // Pixel 14758
5D370A      // Pixel 14759
693E13      // Pixel 14760
6D4215      // Pixel 14761
794D1C      // Pixel 14762
7C4F16      // Pixel 14763
7C4D15      // Pixel 14764
6C4208      // Pixel 14765
693F05      // Pixel 14766
7B4B0D      // Pixel 14767
764711      // Pixel 14768
6E400C      // Pixel 14769
704912      // Pixel 14770
7E4F23      // Pixel 14771
74491C      // Pixel 14772
784E26      // Pixel 14773
794D28      // Pixel 14774
704620      // Pixel 14775
6B441B      // Pixel 14776
6C471B      // Pixel 14777
664115      // Pixel 14778
6D461B      // Pixel 14779
6E4821      // Pixel 14780
674017      // Pixel 14781
643D14      // Pixel 14782
6C4218      // Pixel 14783
673D15      // Pixel 14784
6F441A      // Pixel 14785
643E11      // Pixel 14786
6A4417      // Pixel 14787
6D431B      // Pixel 14788
6E441C      // Pixel 14789
6E4319      // Pixel 14790
714623      // Pixel 14791
6D421F      // Pixel 14792
69411D      // Pixel 14793
5F380D      // Pixel 14794
663E1A      // Pixel 14795
623C18      // Pixel 14796
583811      // Pixel 14797
623B1A      // Pixel 14798
522C07      // Pixel 14799
663D1D      // Pixel 14800
68442C      // Pixel 14801
5E3B1F      // Pixel 14802
775345      // Pixel 14803
7A5744      // Pixel 14804
654222      // Pixel 14805
6B4828      // Pixel 14806
5F3F19      // Pixel 14807
5E3F23      // Pixel 14808
553520      // Pixel 14809
5C3A15      // Pixel 14810
664323      // Pixel 14811
55350E      // Pixel 14812
714D37      // Pixel 14813
5D3C1D      // Pixel 14814
5E391E      // Pixel 14815
503112      // Pixel 14816
5A3B1F      // Pixel 14817
5C402B      // Pixel 14818
684935      // Pixel 14819
42332E      // Pixel 14820
5A4A55      // Pixel 14821
504357      // Pixel 14822
735F60      // Pixel 14823
75615A      // Pixel 14824
7E6C68      // Pixel 14825
857575      // Pixel 14826
817373      // Pixel 14827
6E635D      // Pixel 14828
82706C      // Pixel 14829
8C7871      // Pixel 14830
897775      // Pixel 14831
B19EA2      // Pixel 14832
52382B      // Pixel 14833
988780      // Pixel 14834
522E0C      // Pixel 14835
40200B      // Pixel 14836
5C474E      // Pixel 14837
421500      // Pixel 14838
4B1400      // Pixel 14839
4E1502      // Pixel 14840
4B1201      // Pixel 14841
5C1C01      // Pixel 14842
321205      // Pixel 14843
2D0F05      // Pixel 14844
